time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-20 00:00:00+00:00,1,1,56,22
2024-04-21 00:00:00+00:00,1,1,86,34
2024-04-22 00:00:00+00:00,12,5,34,17
2024-04-23 00:00:00+00:00,5,2,50,30
2024-04-24 00:00:00+00:00,1,1,13,11
2024-04-25 00:00:00+00:00,1,1,593,280
2024-04-26 00:00:00+00:00,2,2,1023,437
2024-04-27 00:00:00+00:00,5,2,608,302
2024-04-28 00:00:00+00:00,1,1,321,167
2024-04-29 00:00:00+00:00,7,4,267,126
2024-04-30 00:00:00+00:00,1,1,189,92
2024-05-01 00:00:00+00:00,2,2,177,81
2024-05-02 00:00:00+00:00,5,4,145,70
2024-05-03 00:00:00+00:00,6,3,166,68
