time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-08 00:00:00+00:00,9.0,5.0,34,16
2024-04-09 00:00:00+00:00,10.0,5.0,28,15
2024-04-10 00:00:00+00:00,3.0,3.0,56,26
2024-04-11 00:00:00+00:00,3.0,2.0,57,10
2024-04-12 00:00:00+00:00,2.0,2.0,49,17
2024-04-13 00:00:00+00:00,3.0,3.0,50,18
2024-04-14 00:00:00+00:00,,,51,13
2024-04-15 00:00:00+00:00,7.0,6.0,56,30
2024-04-16 00:00:00+00:00,1.0,1.0,32,18
2024-04-17 00:00:00+00:00,1.0,1.0,53,18
2024-04-18 00:00:00+00:00,5.0,2.0,36,15
2024-04-19 00:00:00+00:00,3.0,3.0,43,21
2024-04-20 00:00:00+00:00,1.0,1.0,56,22
2024-04-21 00:00:00+00:00,,,76,32
