time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-24 00:00:00+00:00,2,2,49,25
2024-05-25 00:00:00+00:00,2,2,59,20
2024-05-26 00:00:00+00:00,6,3,72,30
2024-05-27 00:00:00+00:00,15,8,67,30
2024-05-28 00:00:00+00:00,2,2,79,26
2024-05-29 00:00:00+00:00,5,5,73,23
2024-05-30 00:00:00+00:00,1,1,64,29
2024-05-31 00:00:00+00:00,4,4,58,19
2024-06-01 00:00:00+00:00,7,4,61,27
2024-06-02 00:00:00+00:00,7,3,54,26
2024-06-03 00:00:00+00:00,6,4,47,19
2024-06-04 00:00:00+00:00,6,4,64,25
2024-06-05 00:00:00+00:00,1,1,59,29
2024-06-06 00:00:00+00:00,1,1,57,29
